Energy Balance Model.Heat Capacity of Land & Ocean Surface,Energy Balance Model.Heat Capacity of Thermocline Ocean,Energy Balance Model.Heat Capacity of Deep Ocean,CO2 Forcing.Atmospheric CO2 Concentration 1750,Energy Balance Model.Deep Ocean Heat Uptake Efficacy Factor,Energy Balance Model.Heat Transfer Coefficient between Land & Ocean Surface and Space,Energy Balance Model.Heat Transfer Coefficient between Surface and Thermocline Ocean,Energy Balance Model.Heat Transfer Coefficient between Thermocline Ocean and Deep Ocean,Aerosol Forcing.Scaling Aerosol Cloud Interactions Effective Radiative Forcing scaling factor,Aerosol Forcing.Logarithmic Aerosol Cloud Interactions Effective Radiative Forcing scaling factor,Aerosol Forcing.Effective Radiative Forcing from Aerosol Radiation Interactions per unit SO2 Emissions,CO2 Forcing.Effect of atmospheric CO2 on CO2 lifetime parameter,CO2 Forcing.Effect of temperature on CO2 lifetime parameter,CO2 Forcing.Effect of CO2 uptake on CO2 lifetime parameter,CO2 Forcing.Baseline CO2 lifetime parameter,CH4 Forcing.Calibration scaling of CH4 forcing,N2O Forcing.Calibration scaling of N2O forcing,Minor GHGs Forcing.Calibration scaling of Minor GHG forcing,Stratospheric Water Vapour Forcing.Calibration scaling of Stratospheric H2O forcing,BC on Snow Forcing.Calibration scaling of Black Carbon on Snow forcing,Land Use Forcing.Calibration scaling of Albedo forcing,Land Use Forcing.Calibration scaling of Irrigation forcing,Natural Forcing.Calibration scaling of Volcano forcing,CO2 Forcing.Calibration scaling of CO2 forcing,Natural Forcing.Amplitude of Effective Radiative Forcing from Solar Output Variations,Natural Forcing.Linear trend in Effective Radiative Forcing from Solar Output Variations,Ozone Forcing.Ozone forcing per unit CH4 concentration change,Ozone Forcing.Ozone forcing per unit N2O concentration change,Ozone Forcing.Ozone forcing per unit Montreal gases equivalent effective stratospheric chlorine concentration change,Ozone Forcing.Ozone forcing per unit CO emissions change,Ozone Forcing.Ozone forcing per unit VOC emissions change,Ozone Forcing.Ozone forcing per unit NOx emissions change,Energy Balance Model.Initial Land & Ocean Surface Temperature,Energy Balance Model.Initial Thermocline Ocean Temperature,Energy Balance Model.Initial Deep Ocean Temperature,CO2 Forcing.Initial CO2 in box 1,CO2 Forcing.Initial CO2 in box 2,CO2 Forcing.Initial CO2 in box 3,CO2 Forcing.Initial CO2 in box 4,CH4 Forcing.Initial CH4 in atmosphere,Energy Balance Model.Surface Temperature 1850 to 1900 offset relative to 1750
5.839656314107724,12.125684413007448,18.75632550666292,276.76643260042147,1.930277110281104,1.091199979309882,3.125389197344361,1.359997345400089,-0.468967483188664,0.0297307171575657,-0.0030664471151447,0.0029321999224929,3.413686549858346,-0.0014362764969146,36.69370332942043,1.2254513722437348,0.8969062811184005,1.1631646901446648,1.2502138091525077,0.9608052700794734,1.353252376534444,1.8230722305781,1.2085482958469878,0.8552727886752071,1.0774739407693907,0.0056641820188318,0.0002106466614547,0.001213016046615,-7.247278386448904e-05,0.0001100162007016,0.0002141636076241,0.0009371496189542,0.465973938743,0.33755596658,0.256133014881,245318.883953,175139.590539,62240.3660543,9036.73701175,2246.04028741,0.03760676484484862
3.491342737695711,23.14967760816436,86.6168681771434,277.9393859102874,1.0600408931827694,1.8349193950603024,1.7237209506019415,0.7800213371129453,-0.4657861751478122,0.0295523598151063,-0.0025939635021418,0.001234784663017,1.303862595856888,0.003851803890738,34.32537129569056,1.0350210992371467,0.7901146769616268,0.9476360242127458,1.1745557470482,1.0085017884665446,0.6751289382480743,1.550988571298449,0.8955287231052299,1.198828820002248,1.1471464809147605,-0.023934629123273,0.0002467859419955,0.0012940803234603,-2.784592943353548e-05,0.0001008365356104,-0.0003300805085431,0.0010300737156879,0.506972355148,0.272897848521,0.0815849919547,245318.87783,168866.321978,58780.6366825,8489.81755935,2243.53722386,0.029607181385079614
2.993771910214285,4.6286600580120485,88.56842970140991,278.3995188237827,1.6616842560498224,1.2361754701872316,4.353050542132712,1.042754573143828,-0.2983348311324513,0.037349048880654,-0.0009150385894445,0.0035335863060706,-0.9201357028732952,-0.0010162007731569,38.781209159148,0.8318916456275776,0.9953541440224252,1.056156643306713,1.0074914059023203,0.7438728636077094,2.028499723064889,1.9203873803867275,1.098538572317972,0.9522155415919612,0.6517194649170459,-0.0736505284535123,0.0002665805136074,0.0013387910659635,-0.0002255565205489,7.525525803688028e-05,-0.0001710352520472,0.0013530447883258,0.468333456337,0.348213604671,0.0963515909429,245318.889475,181602.846318,66971.0154729,9688.88092212,2246.78945821,0.02368635564140569
4.567381603952229,7.206532135590356,32.811251024624525,275.9362086316243,1.7885205560479136,1.0173722693464011,3.775890864695605,1.432683712587547,-10.445277055324658,0.0006677722673144,-0.0021522008978729,-0.0017640251644312,2.876906343527017,0.0104023656280076,30.014962683587484,0.9588961546462598,1.0065591658805553,1.0996911586850155,1.7224842159540028,1.0035576301821425,0.9993844191494924,1.322861347274858,0.9077895969244412,1.038056997829114,0.7349445995639553,-0.0047766829354538,0.0001533395687933,0.0011120865340213,-4.486693291018136e-05,2.9864436682187884e-05,-9.535573473096027e-05,0.0004277129742925,0.429120819834,0.332504518646,0.23406506461,245318.865522,158902.836336,54191.0618697,7897.16827878,2247.46951615,0.02860334879436059
4.897659771920405,16.29925397158846,38.20081309038012,277.0176914746766,1.760776896916914,0.6822054101667197,3.300894259997122,1.337507000033767,-0.9739073674355562,0.0154611157242198,-0.0052397386150145,0.0030126534598486,-1.428458094809669,0.0070773241009943,32.827560944902714,1.0425151753061168,0.919179059560536,0.94046550081796,1.1267124378540072,0.802508715684102,0.6468486421511781,0.7449244297798263,0.7181775079637029,1.0490371788342987,1.4316637863830255,0.0111635994473984,0.0002430826944222,0.0008824260776011,-2.0541395142351787e-05,0.000195302224156,0.0002557377058582,0.0004729646327503,0.311041065325,0.208787333162,0.150368371849,245318.875121,167014.602618,59589.6895451,8753.40517218,2256.92140494,0.04159115103536843
5.338605147505174,9.472201314976669,59.7235532108008,275.75449843684527,1.4829659006156055,1.7315760060890453,0.9184152191012488,0.668965890276766,-1.081350662903453,0.0208414609215996,-0.0011883370791757,3.661512473104758e-05,4.775823462520099,0.0033428247747628,34.139409346512274,1.2629352611173892,0.8061788637497476,1.0778587256451364,0.814264834464052,0.8522389294349996,0.9237192818373416,-1.3068484048416398,1.0686959957085995,1.0553393276599288,0.9949084313846244,0.0059448190829838,0.0002972527469423,0.0011983216981922,-0.0001411835882859,0.0003203309760059,5.428005980256342e-05,0.0002249036408836,0.368988809845,0.161164391626,0.060351598484,245318.877194,168129.810993,57861.0047452,8431.21272882,2254.64884442,0.03413789248402451
3.07388662974544,13.94430714842978,88.06604658044736,281.8547114402562,1.6228640953092863,1.5009768392010088,2.925567723781374,1.3799159787846278,-2.840380384292829,0.0023148124702232,-0.0010060005851569,0.00445800123174,0.6938165484373424,0.0044080672701349,30.63363487169132,0.9202278472808582,0.9945290185599758,0.8745860522800369,2.120580644279503,1.0240851235441335,0.8277340676490511,0.5719438541109406,0.9017592357323536,0.9883895259202826,1.386763306440621,-0.0034851064597377,0.0002377979352598,0.0013125396997855,3.690061523224532e-05,3.964297536751325e-05,0.0001639533884379,0.000662265614959,0.491506390087,0.295960732042,0.129058210998,245318.863113,155516.462228,50309.5163819,7077.91579141,2243.89097123,0.030660701639021563
2.7980613795540124,13.135418645336763,47.47551893416736,277.98445687308487,1.502517605436355,1.3756588219468873,4.357473503288195,0.9786986449534194,-0.953423364017874,0.0071527664688731,-0.000802236551361,0.0006140493049975,3.797525531523151,0.0038171833495458,32.54885536924645,0.9627057575369578,0.8811048109482972,1.0841146270053472,1.7135406626991314,1.0621634710553345,0.986282486225521,1.7722683301121915,1.1779788187892228,0.9227144675036424,0.4791210407540306,-0.0673326086864586,0.0001920130504116,0.0009405892611934,-1.4265145401816563e-05,0.0001667287508193,0.0002575299863296,0.0003052426649066,0.513813115885,0.392032967484,0.187635346637,245318.871586,162981.431787,54950.0977676,7914.85003238,2242.18473718,0.023284395435175298
3.023012649987445,6.074835989880995,65.40352552860611,278.3764778445165,1.256439604904327,0.98930167058592,3.912279411154831,1.0045405502261977,-2.569606097946942,0.0060508758227946,-0.0008640588479148,0.004979501348458,-1.4205984583300983,0.0023933464478789,35.14962318778138,0.7835633379935214,0.9999035993916116,1.1710903421318866,2.2853387368199405,0.8686565879711955,-0.022291796986132,1.080573615836819,0.6967166583155197,1.0043721853342742,0.8867514059010232,-0.0398584132524053,0.0002436267742301,0.0014609201351192,-2.8163179636376176e-05,0.0001029787972394,1.5173360907417731e-05,0.001017789434336,0.347545223862,0.266871964248,0.122259475812,245318.880738,172014.498861,61565.8485316,8944.35971031,2255.61508213,0.033388526222466665
2.539958877413551,10.585464984214951,44.917348093078814,275.69365659309625,1.0574359582757422,1.523620478052781,2.274089798946909,0.3170358135899053,-0.9960444111334836,0.0197076622771924,-0.0030110270407649,-0.0023268777924643,5.9659314760393904,0.0076936018922566,31.630927113124034,0.947493133820854,0.8732039026381693,0.8840471917667911,1.7493413152980195,1.2071350610056064,1.2548259803477158,1.2365771816048277,0.9635024079250974,1.1057295276538242,1.1284116133172426,-0.0230399039485748,0.0002648916979879,0.0013543351885085,-4.880998715350936e-05,0.0001550823398747,8.827018912965063e-05,0.0021676292340815,0.342761898531,0.224688719846,0.0489507562761,245318.869403,161414.080385,54753.9938087,8067.2764398,2257.8361756,0.036981714495602745
5.469601749428029,26.499532367690744,109.39300540123271,280.2440652739855,1.3875744107078074,1.7648906802237831,1.5232960235406905,1.3981086993192209,-1.3685735436273083,0.0073228209364475,-0.0035862167797345,0.0018395143400023,4.800691095497243,0.0017694356184446,32.38489624127999,1.1675304376421496,1.0538701016160066,1.0466713126831466,1.690136218658273,1.990104868869242,1.2746568416842172,-0.7723012675017834,1.0336983785198142,1.0105609684521657,0.9268708573420184,0.013704443638246,0.0001698128199252,0.001268376143657,2.5136646088294083e-05,0.0002184406993019,-0.0003012731950276,0.0020344959807262,0.406878260088,0.161789609191,0.0640896392616,245318.868748,159655.704274,51568.352899,7292.34072934,2251.00001429,0.026549871953190002
4.909251372789038,15.278107245335809,82.71234968239435,279.2359726097876,1.4521472112172344,1.851502760757287,2.26909212902439,0.7917136400052095,-0.1629314211070134,0.0275735730171182,-0.0005391147740284,0.0039722159176927,2.8000979302967,-0.001398400066116,35.46235704783669,0.9567573588238898,1.063912375569724,1.1685253242900286,0.5315620964110579,-0.5159700203039754,1.589308893578959,1.1894463967111146,0.983390135362324,1.071738119944755,0.7327796820454595,-0.0126752837097228,0.0002039530740496,0.0010556049517689,-0.0001467854191831,0.0001518430212495,-0.0001462028004837,0.0004640765866828,0.569828324123,0.356212548599,0.10762773776,245318.880068,170802.486734,59185.7519214,8502.03277607,2237.36095054,0.022430330887407646
6.016208002525537,18.59198007431932,140.85818551440664,278.95802295029284,1.3868813513859986,1.7905649447726524,2.268273278134921,1.4671587062723204,-1.8011353189539925,0.0039610787151497,-0.0012639832003085,0.0021085090267771,2.619678212835648,0.0029261053617332,33.05307333291066,1.1976080564145353,0.9005052219602168,1.0185491044350303,0.4757852381200005,1.3724105240253082,0.6804993493350766,1.3366943726246798,1.1937635895480865,1.0358541717589955,1.1868197367289286,0.0209730374733589,0.0002859074375857,0.0014031967300604,-0.0001192233465115,0.0001060421270858,0.0003760667933294,0.0015203937471493,0.520199753617,0.27692809429,0.0988829955777,245318.873285,164381.780819,55556.3925131,7948.94212692,2240.49893286,0.030597893254545292
2.384102169491525,4.042596523431326,95.77939122390045,277.72627555378887,1.0181460636656638,1.4838930726367512,3.1200079338949376,0.6919014017628136,-2.077286386949637,0.005355140371007,-0.0018760291537103,9.888513036486186e-05,3.687461804732868,0.0034393396834719,33.84790796174539,1.1544120526021624,0.96939694404762,1.0013813595494725,0.9489637443577636,0.219296802862035,1.334787696060725,0.6919295285732338,1.1813960765998557,1.0700913989049643,1.2487762801741529,-0.0278120826540402,0.0002007188013336,0.0010873104593292,-0.0001489298413108,6.338580376227676e-05,-0.0001668129896149,0.0019289396831523,0.395611281036,0.307692535973,0.077408955273,245318.875679,166484.450342,56273.8571387,8100.05129576,2252.91246004,0.040852790494448635
4.648144889873507,15.5048728437668,43.79187965701182,277.6518386878629,1.6752765136785472,1.347627580299832,2.5425966299034446,0.7605344974935779,-0.5631746884808546,0.0216242814671392,-0.0025552610825273,-0.0010498068181971,4.155715242971761,0.0062816499301193,31.39786044049599,1.0129240325048394,1.2496546493556877,0.9639188445900498,0.3340234333678175,0.998319684509938,0.8151194437257753,1.6253770373481868,1.129986419163418,1.0225748776143777,0.8564171966500213,0.0429877443779627,0.0002371034135323,0.0012018197321753,-6.992537383563215e-05,0.0002064045199533,-6.443763509980419e-05,0.0016903811358901,0.544511420735,0.35568301314,0.163975663331,245318.868754,160902.193392,54402.0353675,7893.85323189,2240.20199272,0.033511117920720195
3.703366298748272,17.483328120708407,150.06239703203445,280.35065041015093,1.1669108141626687,2.5841873636083648,4.674271567716268,0.6928209988725261,-0.0063288739434499,0.0077711294251164,-2.207228021432541e-05,0.001750767361236,1.8936587660081468,0.0018202325921818,34.477339059645395,0.95625694260741,0.971833127787048,1.1731311005262124,2.767619855235561,1.2383992874056196,0.59993616141365,0.9198999153157678,0.8341979405953814,0.8697948050475137,0.6912413760116045,-0.0123316439223385,0.0002564129876549,0.0007474691678305,-5.588152482913106e-05,0.0002578274277132,-0.0002491520336739,0.0005889574180613,0.601524993878,0.477700803026,0.0838222962633,245318.877276,168005.550928,57490.8384154,8198.44111198,2233.55699342,0.01702733384406039
5.238470471162872,7.035738303845701,34.017328333389955,276.72301479740617,1.541272119523272,0.8563027260411771,2.6178992764887155,0.8969025378222306,-3.16496915593746,0.0063525201819957,-0.000577652510399,0.0033764110475215,0.6800777432719276,0.001066682864344,36.52081334149453,1.1450220050408904,1.1217547664303626,0.8969738601548354,0.5265088827670239,1.8137891030273203,0.9117915400849044,1.4532392053712642,0.9101636021795424,0.9770847242069644,0.5416593994058534,0.0087948849236418,0.0002110388760722,0.000983283328836,0.0001343448287347,0.0001704788486038,9.405870745595952e-05,0.0021798776028212,0.288817786915,0.195140779097,0.112930833872,245318.884399,175818.84572,63478.3224969,9265.16277599,2261.24841819,0.03369682361168359
3.473316516956445,46.48134290841597,51.887793676928325,277.8980836401461,0.8015597800308093,2.231758285412909,2.125770647026942,0.7184299032290726,-2.7281745485695894,0.0019020260839486,-0.0012736026744051,-0.0012645744258807,1.081451609141642,0.0110219574012582,29.54205693917835,0.97186280378672,1.1012602421211035,1.0580336012580596,2.6446361975996964,0.5897230628051238,0.7154384421580223,0.8786244574781501,0.9285003371930504,1.0966583983416334,0.8505514012933644,0.0216290664075153,0.0002317512734001,0.0019435368369172,-1.658716001539872e-05,0.0002325743036277,-9.987799516799196e-05,0.0001989665798592,0.506704310151,0.295472254368,0.12716629352,245318.862822,156594.460331,52764.0074804,7610.00656631,2241.52316697,0.022217038315997636
4.4386038095813385,28.348850092613937,49.38773632065918,277.3791176117567,1.144229613275049,1.6240313157592907,3.1776438350909264,1.1831885940139466,-0.4187862995577635,0.0324925734778406,-0.0020659720662389,0.0036880647829726,1.455061529076331,-0.0034884235085391,39.38323965087214,0.8579854577347237,1.0401418794649795,0.8898115971871465,0.1610775126463323,1.975386731873696,1.3370487993122293,1.4105159679873935,1.0983462864691966,1.009341700840432,0.9143708061730028,0.0430562727610448,0.0002099788112426,0.0014173129272472,-7.879887901863231e-05,0.0001828846485091,-0.0001380469748536,0.0006541765676292,0.435254959015,0.284289582259,0.154420382706,245318.890578,182938.289857,67732.2665668,9841.8654621,2247.45949157,0.027119397652685687
4.139415366578776,6.8895775588817045,84.20131499917096,278.758759883762,1.4351184342848975,1.376571005006816,3.325947715758097,1.052645861279347,-0.8734726914988455,0.0206084711948365,-0.0013172304820196,0.004394040388833,2.051054435901825,-0.0027518169287489,36.88352049213246,1.2626828359641764,0.9286930943186696,1.0934722747242007,1.2552219785006546,1.306239389336191,1.3798894710381648,0.4668564318975082,0.8231586109971389,1.0458776484647785,0.6824439916241072,0.0140596608074485,0.000309047123975,0.0013886714449605,4.629134635784882e-05,0.0001501498112486,7.942273055161657e-05,0.0023890806950985,0.575914165292,0.406387252605,0.131458079865,245318.883563,174389.378511,61175.9146293,8798.59871113,2239.84431033,0.02576817631066235
2.403371978867131,43.19407285290781,76.63201030015168,278.56351183016494,0.6890020593670717,1.243679147211975,1.7100836628567315,0.4698511312065705,-0.3630107733681496,0.0140978935336238,-0.0026506590181664,0.0011321289329135,2.6114769183806565,0.0040866093327544,32.807036891788826,0.8677603071515412,0.9106239074921668,0.965148764945267,0.770628822775951,-0.372819754204406,1.092290364404126,1.7999300283976918,0.9345111520253624,0.9366736032590586,0.6178847424846459,-0.0618074298079092,0.0002248479174243,0.0018018700249457,-0.0001033777039435,9.713077415281706e-05,0.0003438923415676,0.000695520413152,0.519223092823,0.278405235857,0.0572174545907,245318.87253,163805.143165,55496.2455657,7978.0515709,2242.00083469,0.025605642473163926
3.525791863709125,8.414841866046718,24.6375484562203,278.3460788587216,1.6226399987172315,1.6764794596148482,2.874811535773258,0.6688657770356019,-1.334029986457913,0.0099038146957429,-0.0032273161508646,0.0039919064044621,1.4373157295585697,-0.0007322604721925,36.40469593597579,1.0875115514766904,1.0640623731942598,1.019773514050346,0.7351220206209177,0.4973592513244411,0.6154292883225407,1.022414990594051,1.0723114495729675,1.1399530751606253,1.0014420997133051,0.0047518564287794,0.000241311815808,0.0020616808508678,-0.0001503508437993,3.747384386149514e-06,-5.603725383299033e-06,0.0009879436259816,0.335076111579,0.253695014625,0.163642231154,245318.882917,173805.269684,60912.0592529,8736.32223265,2255.21219583,0.033517293189096665
4.04834045047182,7.051739531854037,83.69056679561554,278.0750346056761,1.5129630867195538,1.4193912643615894,2.839685101734999,0.9041679676682058,-0.2360091438049298,0.0109201651026198,-0.0044869797611824,-0.0008568400716034,2.0794107939113644,0.0072949702713983,32.30610896642176,0.8982036358104097,1.0137995974800214,0.947404283729472,0.8871079158769687,0.7166331959502412,1.0867939369782451,1.949941467489956,0.6836360006369367,0.9845716104648872,0.8360847570882208,0.0430137762375846,0.0002428018646337,0.0013802158912646,-4.3801562837993615e-05,0.0001944005215297,-0.0003376517376809,-7.592186581826155e-05,0.484657545212,0.340676672336,0.124559317366,245318.872474,164178.151617,56501.0497306,8183.48022237,2243.43102356,0.02673045219612588
3.0916598074341817,23.107716739846136,43.7552244276214,277.589153315447,1.4699100647826486,0.7687772340612292,2.778046886298386,1.2192361743337958,-0.8410902370526384,0.0240800334317573,-0.0024677082335322,0.0007265269229943,3.304075523620487,0.0035865358540204,33.614534332027105,1.161621524499637,1.025323287649209,0.767782888337399,0.9410425846166556,-0.460337673774353,1.2715275379659834,-1.0696698101844928,0.6798193185847069,1.0283070617168024,1.0440316179171774,0.0240305116978118,0.0002091121622144,0.0014722577573311,-2.8836753051642155e-05,4.29424166714423e-05,-0.0002058870907699,0.0009935794636969,0.31702374244,0.17607496755,0.100979744873,245318.874334,165084.674743,55539.9304054,7950.93055752,2258.41914603,0.03341346803514764
4.323227039700621,29.37740954121537,82.13762245996281,279.42987404715586,0.9652163423704556,1.0910703888811286,1.5997488243920317,0.5040711697320348,-2.8847667661648657,0.0032979534120108,-0.0029905064066083,0.0027508932411078,1.2680903932460834,0.0043679776433461,31.929797765648544,0.9863055630303712,0.9352572242968472,0.9111327762052356,1.3503045896819037,2.043717907183176,1.7254293683158757,1.0619239093582038,1.0272102391831497,1.0571726452952943,1.3815833342404236,0.0185913543484534,0.000228425363922,0.0011600208855641,-3.222759608346116e-05,0.0001836156633059,-0.0001223624741192,0.0014809514688203,0.448258408039,0.245929717513,0.0611146172262,245318.868748,160232.795565,52969.6771075,7513.24757308,2247.68444746,0.044336239135641956
5.555498249173429,9.618564675659776,82.46249714620858,277.3610581427716,1.517895622837051,1.1365006477939723,3.154114940821585,0.8817534655980309,-0.6856471194830239,0.0333671332118613,-0.0022829689680848,0.0036303821799109,1.285587750757067,0.0036624279704912,33.21156589790824,0.9597026538236926,0.8189914165626277,0.925960064123406,0.5496425185520429,0.3935544708419778,1.2271617013184308,2.0655688974526987,1.1587891810673177,1.0001061093311132,0.864982262925956,-0.0267404017816437,0.0001757971814131,0.0016990582308051,5.639375028198303e-05,0.0002895461786517,0.0002096671451856,0.0017964174745151,0.329229642975,0.202953117696,0.043153628022,245318.874181,165420.022416,56922.6850052,8240.68262529,2259.2108201,0.03216466867975588
4.547748149611444,6.917528066587686,37.90589846913944,276.40672012450864,2.0730472219762484,1.0590341651408122,4.18295727146046,1.6918582390273285,-0.6210757164501182,0.0205180163973108,-0.0037754971488533,0.0055881858781002,0.4925773929810508,-0.00621833826081,41.28534986456091,1.3123993160283112,0.954124921276234,0.9981305656875666,0.3670832333199595,1.3394475115779534,1.4899872235862928,1.5884384436653534,1.0042518932175213,0.8942132679374326,1.515958443178098,0.0158166188464115,0.0001815375811955,0.0017134503276132,-3.08841801972501e-05,9.35088437772887e-05,0.000157895835871,0.0008792828413317,0.401581827616,0.288455923318,0.188251733088,245318.894837,188618.498805,72549.5660382,10633.616493,2250.96336183,0.03739713292056353
3.4010148903450075,20.48390906221824,74.53048835189222,278.04784883684334,1.179972481451398,1.437357670368692,3.2599188180227934,0.7255601271196996,-1.0556603787136944,0.0106328684100259,-0.0014046358616788,0.0008294058062931,1.5714089122860284,0.0064409863081573,31.82447318639573,0.8707702769898815,0.9720359415149428,1.091891619257719,0.9627829348739544,0.7187187218090461,0.7133602234943931,1.4209909746305098,0.9622741730207316,0.9799243557334466,1.4516330184970363,0.0028949440747261,0.0002533057755543,0.0021210866386238,-5.124252978708936e-05,0.0001260229431937,0.0001113351057717,0.0017386309805522,0.486517510037,0.331494027684,0.10633711093,245318.869837,161658.127842,54719.2555068,7867.71475153,2244.46294882,0.03620705825182578
4.876208193578309,25.879767971039293,162.76194829075163,279.13258384127147,0.5194530140508442,1.8833846982935856,1.583015257192079,0.8255484721922131,-2.769605082144904,0.0022109046730484,-0.0024719982917822,0.0036680305388,0.5505758937814194,0.0007725644693081,35.638898672272425,1.0103685831429,0.8673994814919013,1.052601558415903,1.8769479826074649,0.6963501017488822,1.2650910459788978,2.090627501352363,1.1517712254015782,0.9413839106639704,1.2839359088055953,-0.0131296469804519,0.0002102269625275,0.0011990633000723,-0.0001286943687219,0.0001446120150797,-9.244350411226502e-05,0.0012507020871874,0.384532872444,0.224379862888,0.0475853695445,245318.88085,171652.737661,59807.0219519,8561.9796024,2251.02144317,0.03263842770777334
4.053417189019541,12.164894228445489,56.322473903526586,277.713129129974,1.403276304112593,1.2181252560794271,2.583538263802686,0.9519692615508096,-0.329101056412389,0.0389864094123911,-0.0025249385283247,-0.0021954345543656,5.877596641761489,0.0096211774621021,28.21733472646134,0.8752639613566646,1.0909980987226084,0.9363735668347082,1.3172960392545732,-0.533051862779099,2.012931400374115,-1.0121817798546258,0.9443904400493917,1.006250784997455,0.8164660033293685,-0.0190572617607079,0.000227141025539,0.0010231124162082,-5.496345068472637e-05,6.390839954295948e-05,0.000128206700356,0.0004014226879087,0.394462547122,0.242823486825,0.0904634579227,245318.85468,150345.537964,48742.5534804,7049.71546967,2252.89249275,0.02629648716543804
