Population.Slope of Population Damage Function,Finance.sensitivity of effect of share of GDP invested in energy vs expectation on investment growth,Finance.sensitivity of effect of energy supply demand balance on investment growth,Finance.sensitivity of effect of crop balance on investment growth,Climate Units.selected climate case,Damages.Slope of Capital Damage Function,energy demand.sensitivity of per person use of energy to surface temperature anomaly,Freshwater.sensitivity of surface temperature anomaly on water used per Mtcrop,Finance.sensitivity of effect of sta on failure rate,Crop.STA crop yield parameter,Crop.STA squared crop yield parameter,Finance.sensitivity of effect of technological water discovery on investment growth
0.2003125,-1.59375,0.78125,0.69375,5,0.0240625,0.0171875,0.0465625,0.2296875,0.515625,-0.303125,-0.00828125
0.192109375,-1.6328125,0.9140625,0.9984375,5,0.079609375,0.008984375,0.024765625,0.227734375,0.58828125,-0.33828125,-0.011914063
0.165859375,-1.7578125,1.2890625,0.8734375,5,0.023359375,0.002734375,0.058515625,0.196484375,0.32578125,-0.15078125,-0.017539063
0.120742188,-1.90234375,1.23828125,0.96328125,5,0.012460938,0.014648438,0.018789063,0.228710938,0.533203125,-0.418359375,-0.013261719
0.155195313,-1.81640625,1.12109375,0.73671875,5,0.091914063,0.011914063,0.041992188,0.230664063,0.460546875,-0.469140625,-0.017128906
0.194570313,-1.87890625,0.93359375,0.29921875,5,0.030039063,0.002539063,0.013867188,0.215039063,0.441796875,-0.312890625,-0.016191406
0.176933594,-1.884765625,1.037109375,0.422265625,5,0.078730469,0.004199219,0.011933594,0.196972656,0.516210938,-0.403710938,-0.014169922
0.216308594,-1.697265625,1.349609375,0.984765625,5,0.095605469,0.001074219,0.096308594,0.212597656,0.497460938,-0.184960938,-0.009482422
0.137558594,-1.822265625,0.974609375,0.859765625,5,0.016855469,0.007324219,0.040058594,0.181347656,0.384960938,-0.247460938,-0.018857422
0.208925781,-1.771484375,1.494140625,0.387109375,5,0.089628906,0.015722656,0.062910156,0.229199219,0.423632813,-0.163476563,-0.016572266
0.171191406,-1.951171875,1.361328125,0.316796875,5,0.014394531,0.007519531,0.084707031,0.231152344,0.346289063,-0.222070313,-0.012939453
0.144941406,-1.576171875,0.986328125,0.191796875,5,0.093144531,0.001269531,0.050957031,0.199902344,0.533789063,-0.284570313,-0.007314453
0.131816406,-1.763671875,0.673828125,0.754296875,5,0.087519531,0.004394531,0.056582031,0.215527344,0.552539063,-0.565820313,-0.019501953
0.168115234,-1.999023438,1.112304688,0.501367188,5,0.026962891,0.023388672,0.025732422,0.266552734,0.424511719,-0.266503906,-0.008911133
0.141865234,-1.624023438,0.737304688,0.376367188,5,0.083212891,0.017138672,0.059482422,0.297802734,0.462011719,-0.204003906,-0.018286133
0.128740234,-1.811523438,0.924804688,1.063867188,5,0.088837891,0.014013672,0.053857422,0.250927734,0.480761719,-0.360253906,-0.007973633
0.146787109,-1.975585938,0.807617188,0.634179688,5,0.015009766,0.009716797,0.032060547,0.241162109,0.548730469,-0.403222656,-0.011606445
0.212412109,-1.788085938,1.245117188,0.196679688,5,0.088134766,0.000341797,0.048935547,0.256787109,0.342480469,-0.246972656,-0.005043945
0.133662109,-1.663085938,0.620117188,0.321679688,5,0.031884766,0.006591797,0.082685547,0.288037109,0.529980469,-0.184472656,-0.014418945
0.170576172,-1.666992188,0.834960938,0.692773438,5,0.042080078,0.000146484,0.038740234,0.150341797,0.592089844,-0.483300781,-0.012368164
0.180419922,-1.932617188,1.288085938,0.114648438,5,0.099736328,0.013427734,0.099208984,0.287060547,0.587402344,-0.569238281,-0.010258789
0.141044922,-1.870117188,0.725585938,0.677148438,5,0.026611328,0.022802734,0.071083984,0.271435547,0.306152344,-0.162988281,-0.007446289
0.175498047,-1.534179688,1.233398438,0.903710938,5,0.021689453,0.006787109,0.038037109,0.249951172,0.500683594,-0.284082031,-0.016938477
0.149248047,-1.909179688,0.608398438,1.028710938,5,0.077939453,0.000537109,0.094287109,0.281201172,0.388183594,-0.221582031,-0.011313477
0.214873047,-1.846679688,1.420898438,0.591210938,5,0.016064453,0.009912109,0.077412109,0.296826172,0.519433594,-0.565332031,-0.006625977
0.136123047,-1.721679688,0.795898438,0.466210938,5,0.094814453,0.003662109,0.021162109,0.265576172,0.406933594,-0.377832031,-0.016000977
0.158681641,-1.860351563,1.372070313,1.046289063,5,0.085146484,0.021142578,0.067392578,0.266064453,0.530566406,-0.521386719,-0.00565918
0.198056641,-1.922851563,0.684570313,0.483789063,5,0.012021484,0.018017578,0.095517578,0.250439453,0.361816406,-0.115136719,-0.01222168
0.119306641,-1.547851563,1.059570313,0.358789063,5,0.090771484,0.024267578,0.039267578,0.281689453,0.549316406,-0.302636719,-0.01784668
0.183291016,-1.852539063,0.551757813,0.210351563,5,0.092880859,0.008251953,0.072314453,0.240673828,0.443847656,-0.150292969,-0.008354492
0.157041016,-1.727539063,1.176757813,0.335351563,5,0.014130859,0.002001953,0.016064453,0.271923828,0.481347656,-0.337792969,-0.013979492
0.196416016,-1.540039063,0.864257813,0.772851563,5,0.087255859,0.011376953,0.032939453,0.287548828,0.425097656,-0.431542969,-0.018666992
0.117666016,-1.915039063,1.489257813,0.647851563,5,0.031005859,0.005126953,0.089189453,0.256298828,0.462597656,-0.494042969,-0.009291992
0.162783203,-1.801757813,1.040039063,0.690820313,5,0.019404297,0.018603516,0.050166016,0.286572266,0.407519531,-0.324121094,-0.005952148
0.202158203,-1.989257813,0.977539063,0.128320313,5,0.081279297,0.021728516,0.022041016,0.270947266,0.501269531,-0.417871094,-0.010639648
0.198876953,-1.723632813,1.399414063,0.675195313,5,0.048935547,0.008447266,0.060009766,0.165478516,0.496582031,-0.394433594,-0.008999023
0.190673828,-1.793945313,0.844726563,0.573632813,5,0.022919922,0.004931641,0.043837891,0.280712891,0.569238281,-0.468652344,-0.007006836