Year,energy.GDP per person,energy.Surface Temperature Anomaly,energy.Population
1980,6.38715429491,0.47048327647,4443.9582965
1981,6.40768149723,0.545712026444,4513.84061189
1982,6.48063642983,0.539363175493,4585.21309835
1983,6.59483474006,0.514886283521,4659.11868521
1984,6.72916881897,0.538402259295,4735.61701889
1985,6.87324681858,0.572398046536,4814.09256134
1986,7.02615475115,0.594119962757,4894.3136646
1987,7.18654281289,0.613775510983,4976.05858927
1988,7.35874977764,0.638488851467,5059.04126442
1989,7.54275171602,0.665639498962,5143.1226327
1990,7.7359337341,0.668745648208,5228.28823582
1991,7.93896585493,0.587379944791,5315.1963248
1992,8.15228639362,0.48249047801,5404.79473623
1993,8.37744312434,0.517348412102,5495.82068621
1994,8.61320130424,0.591370809784,5586.56383684
1995,8.85739959044,0.65621749909,5676.67861618
1996,9.11011702674,0.702240119495,5766.27465016
1997,9.37207865793,0.724350294642,5855.65783195
1998,9.64459495347,0.751332928935,5944.96084189
1999,9.93155458446,0.792852824347,6034.15291102
2000,10.2274858032,0.832631273986,6123.31691241
2001,10.5214211782,0.86173468817,6212.39625395
2002,10.8270713044,0.876507142208,6301.29604935
2003,11.1449976272,0.879013982949,6389.93166574
2004,11.4755512876,0.881706210649,6478.14510978
2005,11.8184098534,0.879047262763,6566.04078758
2006,12.1712694973,0.876349569551,6653.81586812
2007,12.5324678674,0.882584499434,6741.48731776
2008,12.90220681,0.900565251503,6828.88524418
2009,13.2802346663,0.925297886166,6915.78142535
2010,13.6652900187,0.955279349373,7002.04680164
2011,14.057157865,0.985721382288,7087.65722219
2012,14.4547812275,1.0187239293,7172.67600627
2013,14.8555487843,1.06128572908,7257.07497596
2014,15.2581619093,1.09981800061,7340.84448526
2015,15.6601875612,1.13522514046,7424.13402713
2016,16.0613186597,1.16715171229,7507.05449411
2017,16.4598961972,1.19630827835,7589.63316922
2018,16.855943025,1.22342156562,7671.8361235
2019,17.2524839822,1.24901497524,7753.55201186
2020,17.648150211,1.27375320094,7834.70554196
2021,18.040608306,1.2986772546,7915.41652673
2022,18.4243530668,1.32318434329,7995.75420402
2023,18.794150924,1.34724197574,8075.48228827
2024,19.1557519355,1.3713246614,8154.39122419
2025,19.512608458,1.39682377502,8232.32444598
2026,19.8628722149,1.42311895923,8309.09742597
2027,20.2063908504,1.44984044277,8384.53513297
2028,20.5407419439,1.47671683842,8458.47701938
2029,20.8653316305,1.50374333459,8530.7991962
2030,21.1808849359,1.53121004179,8601.38745266
2031,21.487593012,1.55952653683,8670.15823935
2032,21.7864634262,1.58890324427,8737.03810535
2033,22.0768092373,1.61906736331,8801.91848197
2034,22.3590627119,1.64906095373,8864.80563502
2035,22.6332585665,1.67860314086,8925.69892705
2036,22.8994764942,1.706807514,8984.62009882
2037,23.1559324956,1.73398518849,9041.6639047
2038,23.4016220098,1.76009606263,9096.91988628
2039,23.634882074,1.78510124549,9150.5097599
2040,23.8566846092,1.80920385078,9202.49130994
2041,24.0726687843,1.83233475386,9252.92738281
2042,24.2720087689,1.85446470701,9301.89467558
2043,24.4519632094,1.87569972499,9349.23305879
2044,24.6176931676,1.89638504744,9394.78385162
2045,24.7720747848,1.91638545685,9438.56633193
2046,24.9153361145,1.93554550983,9480.49697909
2047,25.048484346,1.95388550871,9520.56315165
2048,25.1697661306,1.97152189623,9558.90603377
2049,25.2795619787,1.9883656219,9595.53131316
2050,25.3795954834,2.00464149885,9630.38129829
2051,25.4703135947,2.02001307002,9663.51878265
2052,25.5530458884,2.03473003799,9694.9996481
2053,25.6283808483,2.04898691712,9724.87684831
2054,25.6973491368,2.06299784043,9753.23137659
2055,25.7612678615,2.076817507,9780.04727375
2056,25.8200048677,2.09040018684,9805.4897356
2057,25.8738983739,2.10384002245,9829.49726723
2058,25.9228802788,2.11681535212,9852.12679465
2059,25.9650421337,2.12982573106,9873.58122068
2060,26.0027291476,2.14317354386,9893.66473814
2061,26.0405335717,2.15579671673,9912.32742275
2062,26.0749880314,2.16776840554,9929.23459145
2063,26.1076438541,2.1794508837,9944.01948494
2064,26.1375718606,2.19068832862,9957.27358609
2065,26.1644141281,2.20170764475,9969.27065202
2066,26.1886692718,2.21259856239,9979.90615406
2067,26.2105564606,2.22339888279,9989.19746485
2068,26.2309747822,2.23414167129,9996.89712418
2069,26.2500827668,2.2447132097,10003.0235504
2070,26.2675353427,2.25498681851,10007.7549588
2071,26.2831573625,2.26477198997,10011.1605213
2072,26.2966664438,2.27443257398,10013.3798691
2073,26.3083232094,2.28396039212,10014.412618
2074,26.3179571867,2.29321380766,10014.3591796
2075,26.3252213408,2.30219289561,10013.339703
2076,26.3300387131,2.31116219008,10011.3560511
2077,26.3325959929,2.3201618336,10008.4010717
2078,26.3331756343,2.32921058515,10004.4531216
2079,26.3322141407,2.33830755553,9999.35019674
2080,26.3288616181,2.34759162257,9993.34071258
2081,26.3214494479,2.3567892072,9986.9280737
2082,26.3111816035,2.36584925048,9979.53732095
2083,26.297916889,2.37459380097,9971.19560002
2084,26.2814244468,2.38325659156,9961.95030272
2085,26.2611833565,2.39172721201,9951.86740959
2086,26.2366209052,2.39988904148,9941.01351779
2087,26.2071945092,2.40762641651,9929.45699776
2088,26.1724535804,2.41514781996,9917.25129584
2089,26.1320810973,2.42258420319,9904.42540486
2090,26.0857856354,2.42976767501,9891.00637067
2091,26.0332938983,2.43706800006,9877.01463358
2092,25.9743238655,2.44452551685,9862.48008935
2093,25.9086058856,2.45171395983,9847.46124129
2094,25.8360220674,2.45862867519,9832.00138085
2095,25.7565489143,2.46568838446,9816.12477335
2096,25.6702935552,2.47231242741,9799.85112012
2097,25.5776897538,2.47872939399,9783.19968497
2098,25.4794939056,2.48477683822,9766.19099952
2099,25.376462423,2.49069277547,9748.8335566
2100,25.2692677713,2.49645228018,9731.12961389
